Year,Sex,Party,Electors,Constituency_Name,Party_Type_TCPD,Turncoat,Incumbent,candidate_count_per_constituency
1998,1,27,1059243,6,0,0,0,1
1998,1,27,1059243,6,0,0,0,1
1998,1,27,1059243,6,0,0,0,1
1998,1,11,1059243,6,4,0,0,1
1998,1,7,1059243,6,2,0,0,1
1998,1,24,1059243,6,2,0,0,1
1998,1,16,1059243,6,2,0,0,1
1998,1,27,1061740,24,0,0,0,1
1998,1,27,1061740,24,0,0,0,1
1998,1,27,1061740,24,0,0,0,1
1998,1,24,1061740,24,2,0,0,1
1998,1,7,1166449,27,2,0,0,1
1998,1,24,1053290,8,2,0,1,1
1998,1,52,982587,12,3,0,0,1
1998,1,24,1082831,13,2,0,0,1
1998,1,31,1082831,13,2,0,1,1
1998,1,7,1082831,13,2,0,0,1
1998,1,28,1082831,13,1,0,0,1
1998,1,27,1082831,13,0,0,0,1
1998,1,27,1082831,13,0,0,0,1
1998,1,27,1125076,29,0,0,0,1
1998,1,47,1174799,15,3,1,1,1
1998,0,7,1174799,15,2,0,0,1
1998,1,28,1174799,15,1,0,0,1
1998,1,47,1105709,23,3,1,1,1
1998,0,12,1105709,23,3,0,0,1
1998,0,7,1105709,23,2,0,0,1
1998,1,53,1105709,23,1,0,0,1
1998,1,16,1174799,15,2,0,0,1
1998,1,28,1125076,29,1,0,0,1
1998,1,7,1125076,29,2,0,0,1
1998,1,24,1125076,29,2,0,0,1
1998,1,27,982587,12,0,0,0,1
1998,1,16,1141067,10,2,0,1,1
1998,1,24,1141067,10,2,0,0,1
1998,1,7,1141067,10,2,0,0,1
1998,1,28,1141067,10,1,0,0,1
1998,1,66,1141067,10,3,0,0,1
1998,1,27,1141067,10,0,0,0,1
1998,1,24,1071756,9,2,0,1,1
1998,1,27,1071756,9,0,0,0,1
1998,1,7,1071756,9,2,0,0,1
1998,1,28,1071756,9,1,0,0,1
1998,1,27,1071756,9,0,0,0,1
1998,1,77,1071756,9,1,0,0,1
1998,1,27,1071756,9,0,0,0,1
1998,0,16,1125076,29,2,0,0,1
1998,1,27,1105709,23,0,0,0,1
1998,1,16,1076444,20,2,0,1,1
1998,1,27,1125076,29,0,0,0,1
1998,1,7,1076444,20,2,0,0,1
1998,1,66,1034337,17,3,0,0,1
1998,1,27,1034337,17,0,0,0,1
1998,1,24,1127002,7,2,0,0,1
1998,1,27,1127002,7,0,0,1,1
1998,1,7,1127002,7,2,0,0,1
1998,1,27,1127002,7,0,0,0,2
1998,1,41,998846,18,3,0,1,1
1998,1,31,998846,18,2,0,0,1
1998,1,7,998846,18,2,0,0,1
1998,1,53,998846,18,1,0,0,1
1998,1,27,998846,18,0,0,0,1
1998,1,16,982587,12,2,0,0,1
1998,1,24,982587,12,2,0,1,1
1998,1,7,982587,12,2,0,0,1
1998,1,24,1076444,20,2,0,0,1
1998,1,11,1034337,17,4,0,0,1
1998,1,7,1034337,17,2,0,0,1
1998,1,11,982587,12,4,0,0,1
1998,1,16,1052499,19,2,0,1,1
1998,1,27,1076444,20,0,0,0,1
1998,1,11,1076444,20,4,0,0,1
1998,1,27,1076444,20,0,0,0,1
1998,1,27,1076444,20,0,0,0,1
1998,1,16,1034337,17,2,0,0,1
1998,0,24,1052499,19,2,0,0,1
1998,1,7,1052499,19,2,0,0,1
1998,1,27,1052499,19,0,0,0,1
1998,1,12,1024211,28,3,0,1,1
1998,1,24,1024211,28,2,0,0,1
1998,1,7,1024211,28,2,0,0,1
1998,1,36,1024211,28,3,0,0,1
1998,1,27,1024211,28,0,0,0,1
1998,1,63,1024211,28,2,0,0,1
1998,1,24,1034337,17,2,0,1,1
1999,1,33,1071266,28,3,0,0,1
1999,1,27,1071266,28,0,0,0,1
1999,0,24,1132416,20,2,0,0,1
1999,1,27,1071266,28,0,0,0,1
1999,1,27,1071266,28,0,0,0,1
1999,1,27,1071266,28,0,0,0,1
1999,1,12,1071266,28,3,0,1,2
1999,1,7,1132416,20,2,0,0,1
1999,1,7,1103327,19,2,0,0,2
1999,1,24,1103327,19,2,0,0,1
1999,1,16,1103327,19,2,0,1,2
1999,1,56,1132416,20,4,0,0,2
1999,1,27,1132416,20,0,0,0,1
1999,1,11,1132416,20,4,0,0,1
1999,1,24,1083445,17,2,0,1,1
1999,1,24,1071266,28,2,0,1,1
1999,1,16,1083445,17,2,0,0,1
1999,1,24,1180911,7,2,0,1,2
1999,1,27,1083445,17,0,0,0,1
1999,1,7,1020153,18,2,0,0,1
1999,1,16,1020153,18,2,0,0,1
1999,1,41,1020153,18,3,0,1,2
1999,1,56,1180911,7,4,1,0,1
1999,1,27,1180911,7,0,0,0,1
1999,1,27,1180911,7,0,0,0,1
1999,1,70,1083445,17,1,0,0,1
1999,1,27,1180911,7,0,0,0,1
1999,0,7,1180911,7,2,0,0,1
1999,1,27,1083445,17,0,0,0,1
1999,1,27,1083445,17,0,0,0,1
1999,1,11,1083445,17,4,0,0,1
1999,1,27,1083445,17,0,0,0,1
1999,0,27,1083445,17,0,0,0,1
1999,1,27,1180911,7,0,0,0,1
1999,1,16,1132416,20,2,0,1,1
1999,1,16,1199964,10,2,0,1,2
1999,1,27,1146335,23,0,0,0,1
1999,1,27,1121192,9,0,0,0,1
1999,1,27,1121192,9,0,0,0,1
1999,1,27,1121192,9,0,0,0,1
1999,1,27,1121192,9,0,0,0,2
1999,1,33,1121192,9,3,1,0,1
1999,1,24,1121192,9,2,0,1,2
1999,1,16,1121192,9,2,0,0,1
1999,1,27,1199964,10,0,0,0,1
1999,1,27,1199964,10,0,0,0,1
1999,1,27,1199964,10,0,0,0,1
1999,1,27,1199964,10,0,0,0,1
1999,0,66,1199964,10,3,0,0,1
1999,1,7,1199964,10,2,0,0,2
1999,1,24,1199964,10,2,0,0,2
1999,1,27,1020153,18,0,0,0,1
1999,0,16,1155934,29,2,0,1,2
1999,1,56,1146335,23,4,0,0,1
1999,1,24,1155934,29,2,0,0,2
1999,1,27,1155934,29,0,0,0,1
1999,1,7,1146335,23,2,0,0,1
1999,1,12,1146335,23,3,0,0,1
1999,1,47,1146335,23,3,0,1,2
1999,1,33,1217888,15,3,0,0,1
1999,1,16,1217888,15,2,0,0,1
1999,1,47,1217888,15,3,0,1,2
1999,0,27,1124640,13,0,0,0,1
1999,1,27,1124640,13,0,0,0,1
1999,1,27,1124640,13,0,0,0,1
1999,1,27,1124640,13,0,0,0,1
1999,1,7,1124640,13,2,0,0,1
1999,1,32,1124640,13,3,0,0,1
1999,1,24,1124640,13,2,0,0,1
1999,1,27,1155934,29,0,0,0,1
1999,1,27,1155934,29,0,0,0,1
1999,1,7,1155934,29,2,0,0,1
1999,1,27,1020153,18,0,0,0,1
1999,1,27,1180911,7,0,0,0,1
1999,1,16,1018385,12,2,0,1,2
1999,1,27,1007138,0,0,0,0,1
1999,1,16,1088597,24,2,0,0,1
1999,1,24,1088597,24,2,0,0,1
1999,0,33,1088597,24,3,1,0,1
1999,1,27,1088597,24,0,0,0,1
1999,1,27,1088597,24,0,0,0,1
1999,0,27,1088597,24,0,0,0,1
1999,1,27,1088597,24,0,0,0,2
1999,1,27,1088597,24,0,0,0,1
1999,0,27,1088597,24,0,0,0,1
1999,1,16,1096417,6,2,0,1,2
1999,1,24,1096417,6,2,0,0,1
1999,1,7,1096417,6,2,0,0,1
1999,1,27,1096417,6,0,0,0,2
1999,1,27,1096417,6,0,0,0,1
1999,1,27,1096417,6,0,0,0,1
1999,1,27,1096417,6,0,0,0,1
1999,1,27,1020153,18,0,0,0,1
1999,1,27,1198918,27,0,0,0,1
1999,1,27,1198918,27,0,0,0,1
1999,1,66,1198918,27,3,0,0,1
1999,1,27,1198918,27,0,0,0,1
1999,1,27,1198918,27,0,0,0,1
1999,0,11,1007138,0,4,0,0,1
1999,1,2,1198918,27,1,0,0,1
1999,0,27,1198918,27,0,0,0,1
1999,1,7,1198918,27,2,0,0,1
1999,1,12,1198918,27,3,0,0,1
1999,1,24,1198918,27,2,0,0,1
1999,1,27,1096417,6,0,0,0,1
1999,1,27,1096417,6,0,0,0,1
1999,1,27,1198918,27,0,0,0,1
1999,1,7,1007138,0,2,0,0,1
1999,1,27,1198918,27,0,0,0,1
1999,1,24,1007138,0,2,0,0,2
1999,1,24,1018385,12,2,0,1,1
1999,1,12,1007138,0,3,0,1,2
1999,1,7,1018385,12,2,0,0,1
1999,1,11,1018385,12,4,0,0,1
1999,1,27,1018385,12,0,0,0,1
1999,1,27,1018385,12,0,0,0,1
1999,1,27,1018385,12,0,0,0,1
1999,1,39,1121484,8,3,0,0,2
1999,1,24,1121484,8,2,0,1,1
1999,1,33,1121484,8,3,0,0,1
1999,1,27,1121484,8,0,0,0,1
1999,1,11,1121484,8,4,0,0,1
1999,1,27,1121484,8,0,0,0,1
1999,1,27,1121484,8,0,0,0,1
1999,1,27,1121484,8,0,0,0,2
1999,0,27,1018385,12,0,0,0,1
1999,1,27,1121484,8,0,0,0,1
1999,1,27,936952,16,0,0,0,1
1999,1,7,936952,16,2,0,0,1
1999,1,27,1121484,8,0,0,0,1
1999,1,27,936952,16,0,0,0,1
1999,1,24,936952,16,2,0,0,1
1999,1,27,1033539,1,0,0,0,1
1999,1,27,936952,16,0,0,0,1
1999,1,27,1033539,1,0,0,0,1
1999,1,27,1033539,1,0,0,0,1
1999,1,27,936952,16,0,0,0,1
1999,1,27,1033539,1,0,0,0,1
1999,1,7,1033539,1,2,0,0,1
1999,1,16,1033539,1,2,0,0,1
1999,1,24,1033539,1,2,0,1,2
1999,0,27,1033539,1,0,0,0,1
2003,1,27,1088644,7,0,0,0,1
2003,1,27,1088644,7,0,0,0,1
2003,1,27,1088644,7,0,0,0,1
2003,1,27,1088644,7,0,0,0,1
2003,1,24,1088644,7,2,0,0,1
2003,1,27,1088644,7,0,0,0,1
2003,1,27,1088644,7,0,0,0,1
2004,1,27,990733,28,0,0,0,1
2004,1,33,990733,28,3,0,0,1
2004,1,11,990733,28,4,0,0,1
2004,1,27,990733,28,0,0,0,1
2004,1,27,990733,28,0,0,0,1
2004,1,7,990733,28,2,0,0,1
2004,1,24,990733,28,2,0,1,1
2004,1,12,990733,28,3,0,0,1
2004,1,11,1092142,19,4,0,0,1
2004,1,27,1092142,19,0,0,0,1
2004,1,16,1113144,20,2,0,1,1
2004,0,24,1092142,19,2,0,0,1
2004,1,16,1092142,19,2,0,1,1
2004,1,13,1113144,20,1,0,0,1
2004,1,27,1113144,20,0,0,0,1
2004,1,11,1113144,20,4,0,0,1
2004,1,24,1113144,20,2,0,0,1
2004,1,27,1113144,20,0,0,0,1
2004,1,7,1113144,20,2,0,0,1
2004,1,16,1024150,17,2,0,0,1
2004,1,7,1092142,19,2,0,0,1
2004,0,24,1024150,17,2,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,0,27,1024150,17,0,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,27,1172057,23,0,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,41,984053,18,3,0,0,1
2004,1,16,984053,18,2,0,0,1
2004,1,22,984053,18,1,1,1,1
2004,1,33,1069131,7,3,0,0,1
2004,1,27,1069131,7,0,0,0,1
2004,1,7,1024150,17,2,0,0,1
2004,1,27,1069131,7,0,0,0,1
2004,1,27,1069131,7,0,0,0,1
2004,0,27,1069131,7,0,0,0,1
2004,1,7,1069131,7,2,0,0,1
2004,1,24,1069131,7,2,0,0,1
2004,1,27,1069131,7,0,0,1,1
2004,1,27,1024150,17,0,0,0,1
2004,1,11,1024150,17,4,0,0,1
2004,1,27,1024150,17,0,0,0,1
2004,1,27,1024150,17,0,0,0,1
2004,1,27,1069131,7,0,0,0,1
2004,1,53,1172057,23,1,0,0,1
2004,1,27,1160134,10,0,0,0,1
2004,1,12,1172057,23,3,0,0,1
2004,1,27,1088892,9,0,0,0,1
2004,1,27,1088892,9,0,0,0,1
2004,1,27,1088892,9,0,0,0,1
2004,1,27,1088892,9,0,0,0,1
2004,1,27,1088892,9,0,0,0,1
2004,1,27,1088892,9,0,0,0,1
2004,1,27,1088892,9,0,0,0,1
2004,1,7,1088892,9,2,0,0,1
2004,1,24,1088892,9,2,0,0,4
2004,0,16,1092826,29,2,0,0,1
2004,1,16,1088892,9,2,0,1,1
2004,1,27,1160134,10,0,0,0,1
2004,1,27,1160134,10,0,0,0,2
2004,1,27,1160134,10,0,0,0,1
2004,1,11,1160134,10,4,0,0,1
2004,1,27,1160134,10,0,0,0,1
2004,1,7,1160134,10,2,0,0,1
2004,1,24,1160134,10,2,0,0,1
2004,1,16,1160134,10,2,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,27,1160134,10,0,0,0,1
2004,0,24,1092826,29,2,0,0,1
2004,1,7,1092826,29,2,0,0,1
2004,1,27,1092826,29,0,0,0,1
2004,1,47,1172057,23,3,0,1,1
2004,1,11,1262202,15,4,0,0,1
2004,1,27,1262202,15,0,0,0,1
2004,0,7,1262202,15,2,0,0,1
2004,1,47,1262202,15,3,0,0,1
2004,1,16,1262202,15,2,0,0,1
2004,1,27,1110149,13,0,0,0,1
2004,1,27,1110149,13,0,0,0,1
2004,0,27,1110149,13,0,0,0,1
2004,1,27,1110149,13,0,0,0,1
2004,1,27,1110149,13,0,0,0,1
2004,1,11,1110149,13,4,0,0,1
2004,1,27,1110149,13,0,0,0,1
2004,1,27,1110149,13,0,0,0,1
2004,1,27,1110149,13,0,0,0,1
2004,1,27,1110149,13,0,0,0,1
2004,1,7,1110149,13,2,0,0,1
2004,1,24,1110149,13,2,0,0,1
2004,1,32,1110149,13,3,1,0,2
2004,1,27,1092826,29,0,0,0,1
2004,1,27,1092826,29,0,0,0,1
2004,1,7,1172057,23,2,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,24,1020604,6,2,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,27,1020604,6,0,0,0,1
2004,1,11,1020604,6,4,0,0,1
2004,1,7,1020604,6,2,0,0,1
2004,1,16,1020604,6,2,0,1,1
2004,0,27,1031593,24,0,0,0,1
2004,1,27,1031593,24,0,0,0,1
2004,0,27,1031593,24,0,0,0,1
2004,1,27,1020604,6,0,0,0,1
2004,1,27,1031593,24,0,0,0,1
2004,1,27,1031593,24,0,0,0,1
2004,1,7,1031593,24,2,0,0,1
2004,1,24,1031593,24,2,0,0,1
2004,1,16,1031593,24,2,0,1,1
2004,1,57,960122,0,4,1,0,1
2004,1,11,960122,0,4,0,0,1
2004,1,27,960122,0,0,0,0,1
2004,1,11,1031593,24,4,0,0,1
2004,1,27,1020604,6,0,0,0,1
2004,1,27,1020604,6,0,0,0,1
2004,1,27,1020604,6,0,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,27,1112571,27,0,0,0,1
2004,1,27,1112571,27,0,0,0,1
2004,1,27,1112571,27,0,0,0,1
2004,1,27,1112571,27,0,0,0,1
2004,1,27,1112571,27,0,0,0,1
2004,1,27,1112571,27,0,0,0,1
2004,1,27,1112571,27,0,0,0,1
2004,1,3,1112571,27,1,0,0,1
2004,1,27,1112571,27,0,0,0,1
2004,1,27,1112571,27,0,0,0,1
2004,1,11,1112571,27,4,0,0,1
2004,1,7,1112571,27,2,0,0,1
2004,1,24,1112571,27,2,0,1,1
2004,1,12,1112571,27,3,0,0,1
2004,1,27,1020604,6,0,0,0,1
2004,1,27,1020604,6,0,0,0,1
2004,1,7,960122,0,2,0,0,1
2004,1,24,960122,0,2,0,1,3
2004,1,27,1112571,27,0,0,0,1
2004,0,27,871592,16,0,0,0,1
2004,1,7,1034338,8,2,0,0,1
2004,1,24,1034338,8,2,0,0,1
2004,1,39,1034338,8,3,0,1,2
2004,1,27,963886,12,0,0,0,1
2004,1,27,963886,12,0,0,0,1
2004,1,33,963886,12,3,0,0,1
2004,0,27,963886,12,0,0,0,1
2004,1,11,963886,12,4,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,7,963886,12,2,0,0,1
2004,1,24,963886,12,2,0,0,1
2004,1,16,963886,12,2,0,1,1
2004,1,27,984053,18,0,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,27,984053,18,0,0,0,1
2004,1,12,960122,0,3,0,0,1
2004,1,27,1034338,8,0,0,0,1
2004,1,11,1034338,8,4,0,0,1
2004,0,27,1034338,8,0,0,0,1
2004,1,27,1034338,8,0,0,0,1
2004,1,27,871592,16,0,0,0,1
2004,0,27,871592,16,0,0,0,1
2004,1,68,871592,16,1,0,0,1
2004,1,11,871592,16,4,0,0,1
2004,1,7,871592,16,2,1,0,1
2004,1,24,871592,16,2,0,1,1
2004,0,16,871592,16,2,0,0,1
2004,1,27,1034338,8,0,0,0,1
2004,1,27,971154,1,0,0,0,1
2004,1,27,971154,1,0,0,0,1
2004,1,33,971154,1,3,0,0,1
2004,1,27,971154,1,0,0,0,1
2004,1,7,971154,1,2,0,0,1
2004,1,24,971154,1,2,0,1,2
2004,1,16,971154,1,2,0,0,1
2004,1,27,1034338,8,0,0,0,1
2004,1,27,1034338,8,0,0,0,1
2004,1,27,971154,1,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,0,27,1114280,27,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,1,27,1114280,27,0,0,0,1
2005,1,7,1114280,27,2,0,0,1
2005,1,24,1114280,27,2,0,0,1
2005,1,12,1114280,27,3,0,0,1
2005,1,27,1114280,27,0,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,16,1074818,20,2,0,0,1
2009,1,24,1074818,20,2,0,0,1
2009,1,7,1074818,20,2,0,0,1
2009,1,27,1074818,20,0,0,0,1
2009,1,51,1074818,20,4,0,0,1
2009,1,27,1074818,20,0,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,27,1074818,20,0,0,0,1
2009,1,27,1074818,20,0,0,0,1
2009,1,11,1075390,5,4,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,27,1074818,20,0,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,11,997075,23,4,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,7,997075,23,2,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,47,997075,23,3,0,0,1
2009,1,11,1019713,14,4,0,0,1
2009,1,27,997075,23,0,0,0,1
2009,1,11,1074818,20,4,0,0,1
2009,0,7,1100843,2,2,0,0,1
2009,1,24,1100843,2,2,0,0,1
2009,0,27,1075390,5,0,0,0,1
2009,1,27,1075390,5,0,0,0,1
2009,1,7,1075390,5,2,0,0,1
2009,1,16,1075390,5,2,0,0,1
2009,1,24,1075390,5,2,0,0,1
2009,1,27,1174161,28,0,0,0,1
2009,1,7,1019713,14,2,0,0,1
2009,1,33,1174161,28,3,0,0,1
2009,1,27,1174161,28,0,0,0,1
2009,1,27,1174161,28,0,0,0,1
2009,1,27,1174161,28,0,0,0,1
2009,1,27,1174161,28,0,0,0,1
2009,1,11,1174161,28,4,0,0,1
2009,1,27,1174161,28,0,0,0,1
2009,0,7,1174161,28,2,0,0,1
2009,1,12,1174161,28,3,0,0,1
2009,1,24,1174161,28,2,0,0,1
2009,1,27,1100843,2,0,0,0,1
2009,1,27,1100843,2,0,0,0,1
2009,1,27,1100843,2,0,0,0,1
2009,1,13,1100843,2,1,0,0,1
2009,1,11,1100843,2,4,0,0,1
2009,1,27,1100843,2,0,0,0,1
2009,1,16,1100843,2,2,0,0,1
2009,1,16,1019713,14,2,0,1,1
2009,1,27,1113892,10,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,0,27,1071171,29,0,0,0,1
2009,0,27,1071171,29,0,0,0,1
2009,1,11,1071171,29,4,0,0,1
2009,1,27,1071171,29,0,0,0,1
2009,1,7,1071171,29,2,0,0,1
2009,0,16,1071171,29,2,0,1,1
2009,1,24,1071171,29,2,0,0,2
2009,1,27,1069725,9,0,0,0,1
2009,1,11,1069725,9,4,0,0,1
2009,1,27,1069725,9,0,0,0,1
2009,1,27,1069725,9,0,0,0,1
2009,1,77,1069725,9,1,0,0,1
2009,1,27,1069725,9,0,0,0,1
2009,1,7,1069725,9,2,0,0,1
2009,1,16,1069725,9,2,0,0,1
2009,1,24,1069725,9,2,0,0,1
2009,1,27,1113892,10,0,0,0,1
2009,1,27,1113892,10,0,0,0,2
2009,0,11,1113892,10,4,0,0,1
2009,1,7,1113892,10,2,0,0,1
2009,0,24,1113892,10,2,0,0,1
2009,1,16,1113892,10,2,0,1,1
2009,1,27,1075390,5,0,0,0,1
2009,1,27,1071171,29,0,0,0,1
2009,1,24,1102097,30,2,0,0,1
2009,1,12,1102097,30,3,0,0,1
2009,1,51,1102097,30,4,1,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,27,1053817,13,0,0,0,1
2009,1,11,1053817,13,4,0,0,1
2009,1,47,1019713,14,3,0,1,1
2009,1,27,1053817,13,0,0,0,1
2009,1,24,1053817,13,2,0,0,1
2009,1,27,1102097,30,0,0,0,1
2009,1,27,1102097,30,0,0,0,1
2009,1,27,1102097,30,0,0,0,1
2009,1,27,1102097,30,0,0,0,1
2009,1,11,1102097,30,4,0,0,1
2009,1,27,1102097,30,0,0,0,1
2009,1,27,1102097,30,0,0,0,1
2009,1,27,1102097,30,0,0,0,1
2009,1,27,1102097,30,0,0,0,1
2009,1,7,1102097,30,2,0,0,1
2009,1,7,1053817,13,2,0,0,1
2009,1,27,1075390,5,0,0,0,1
2009,1,16,1053817,13,2,0,0,1
2009,1,42,1075390,5,4,0,0,1
2009,1,24,1091432,4,2,0,0,1
2009,1,16,1091432,4,2,0,0,1
2009,1,27,1108686,11,0,0,0,1
2009,1,27,1108686,11,0,0,0,1
2009,0,27,1108686,11,0,0,0,1
2009,1,27,1108686,11,0,0,0,1
2009,1,27,1108686,11,0,0,0,1
2009,1,27,1108686,11,0,0,0,1
2009,1,27,1108686,11,0,0,0,1
2009,1,11,1108686,11,4,0,0,1
2009,1,7,1108686,11,2,0,0,1
2009,1,16,1108686,11,2,0,1,1
2009,1,24,1108686,11,2,0,0,2
2009,1,27,1213370,21,0,0,0,1
2009,1,27,1213370,21,0,0,0,1
2009,1,27,1213370,21,0,0,0,1
2009,1,13,1213370,21,1,0,0,1
2009,1,27,1213370,21,0,0,0,1
2009,1,27,1213370,21,0,0,0,1
2009,1,27,1213370,21,0,0,0,1
2009,1,51,1213370,21,4,0,0,1
2009,1,11,1213370,21,4,0,0,1
2009,1,7,1213370,21,2,0,0,1
2009,1,7,1091432,4,2,0,0,1
2009,1,11,1091432,4,4,0,0,1
2009,1,27,1091432,4,0,0,0,1
2009,1,66,1091432,4,3,0,0,1
2009,1,27,1122047,27,0,0,0,1
2009,1,27,1122047,27,0,0,0,1
2009,1,10,1122047,27,1,0,0,1
2009,1,27,1122047,27,0,0,0,1
2009,1,27,1122047,27,0,0,0,1
2009,1,27,1122047,27,0,0,0,1
2009,1,27,1122047,27,0,0,0,1
2009,1,27,1122047,27,0,0,0,1
2009,1,1,1122047,27,3,0,0,1
2009,1,27,1122047,27,0,0,0,1
2009,1,27,1122047,27,0,0,0,1
2009,1,16,1213370,21,2,0,0,1
2009,1,51,1122047,27,4,1,0,1
2009,1,11,1122047,27,4,1,0,1
2009,1,12,1122047,27,3,0,0,1
