Year,Sex,Party,Electors,Constituency_Name,Party_Type_TCPD,Turncoat,Incumbent,candidate_count_per_constituency
2009,1,24,1122047,27,2,0,0,1
2009,1,27,1091432,4,0,0,0,1
2009,1,27,1075390,5,0,0,0,1
2009,1,27,1091432,4,0,0,0,1
2009,1,27,1091432,4,0,0,0,1
2009,1,27,1091432,4,0,0,0,1
2009,1,27,1091432,4,0,0,0,1
2009,1,27,1091432,4,0,0,0,1
2009,1,27,1091432,4,0,0,0,1
2009,1,7,1122047,27,2,0,0,1
2009,1,24,1213370,21,2,0,0,1
2009,1,27,1091432,4,0,0,0,1
2009,0,27,1142993,16,0,0,0,1
2009,1,7,1095242,12,2,0,0,1
2009,1,16,1095242,12,2,0,1,1
2009,1,41,1095242,12,3,0,0,1
2009,1,27,1062849,8,0,0,0,1
2009,1,27,1062849,8,0,0,0,1
2009,1,27,1062849,8,0,0,0,1
2009,1,27,1062849,8,0,0,0,1
2009,1,27,1062849,8,0,0,0,1
2009,1,78,1062849,8,1,0,0,1
2009,1,11,1062849,8,4,0,0,1
2009,1,7,1062849,8,2,0,0,1
2009,1,11,1095242,12,4,0,0,1
2009,1,39,1062849,8,3,0,1,1
2009,1,27,1023053,7,0,0,0,1
2009,1,27,1023053,7,0,0,0,1
2009,1,42,1023053,7,4,0,0,1
2009,0,27,1023053,7,0,0,0,1
2009,0,27,1023053,7,0,0,0,1
2009,1,11,1023053,7,4,0,0,1
2009,1,7,1023053,7,2,0,0,1
2009,0,16,1023053,7,2,0,0,1
2009,1,24,1023053,7,2,0,0,1
2009,1,27,1075390,5,0,0,0,1
2009,1,27,1142993,16,0,0,0,1
2009,1,24,1062849,8,2,0,0,1
2009,1,27,1095242,12,0,0,1,1
2009,0,27,1023053,7,0,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,27,1142993,16,0,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,11,1142993,16,4,0,0,1
2009,1,7,1142993,16,2,0,0,1
2009,1,12,1142993,16,3,0,0,1
2009,1,24,1142993,16,2,0,0,1
2009,1,27,1147162,1,0,0,0,1
2009,1,11,1147162,1,4,0,0,1
2009,1,27,1147162,1,0,0,0,1
2009,1,16,1147162,1,2,0,1,1
2009,1,24,1147162,1,2,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,33,1147162,1,3,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,0,27,1095242,12,0,0,0,2
2009,1,27,1095242,12,0,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,76,1095242,12,1,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,27,1095242,12,0,0,0,1
2009,1,27,1095242,12,0,0,0,1
2014,1,79,1208726,20,1,0,0,1
2014,1,0,1208726,20,4,0,0,1
2014,1,65,1208726,20,1,0,0,1
2014,1,27,1208726,20,0,0,0,1
2014,1,66,1208726,20,3,0,0,1
2014,1,27,1208726,20,0,0,0,1
2014,1,27,1208726,20,0,0,0,1
2014,1,27,1208726,20,0,0,0,1
2014,1,27,1208726,20,0,0,0,1
2014,1,1,1208726,20,3,0,0,1
2014,1,27,1208726,20,0,0,0,1
2014,0,7,1208726,20,2,0,0,1
2014,1,16,1216351,2,2,0,1,1
2014,1,11,1208726,20,4,0,0,1
2014,1,67,1208726,20,1,1,0,1
2014,1,27,1180789,23,0,0,0,1
2014,1,27,1180789,23,0,0,0,1
2014,0,24,1216351,2,2,0,0,1
2014,1,27,1198444,14,0,0,0,1
2014,1,27,1198444,14,0,0,0,1
2014,1,27,1198444,14,0,0,0,1
2014,1,27,1198444,14,0,0,0,1
2014,1,30,1180789,23,3,1,1,1
2014,1,7,1180789,23,2,0,0,1
2014,1,65,1180789,23,1,0,0,1
2014,1,27,1180789,23,0,0,0,1
2014,1,0,1180789,23,4,0,0,1
2014,1,27,1180789,23,0,0,0,1
2014,0,27,1180789,23,0,0,0,1
2014,1,11,1180789,23,4,0,0,1
2014,1,27,1180789,23,0,0,0,1
2014,1,16,1208726,20,2,0,1,1
2014,1,7,1216351,2,2,0,0,1
2014,1,24,1150497,5,2,0,1,1
2014,1,65,1216351,2,1,0,0,1
2014,1,33,1275288,28,3,1,0,1
2014,1,27,1275288,28,0,0,0,1
2014,1,80,1275288,28,1,0,0,1
2014,1,27,1275288,28,0,0,0,1
2014,1,27,1150497,5,0,0,0,1
2014,1,7,1150497,5,2,0,0,1
2014,1,15,1275288,28,1,0,0,1
2014,1,0,1150497,5,4,0,0,1
2014,1,79,1150497,5,1,1,0,1
2014,1,27,1150497,5,0,0,0,1
2014,1,27,1150497,5,0,0,0,1
2014,1,11,1150497,5,4,0,0,1
2014,1,27,1150497,5,0,0,0,1
2014,1,65,1150497,5,1,0,0,1
2014,1,27,1275288,28,0,0,0,1
2014,1,11,1275288,28,4,0,0,1
2014,1,27,1275288,28,0,0,0,1
2014,1,27,1216351,2,0,0,0,1
2014,0,11,1216351,2,4,0,0,1
2014,1,27,1216351,2,0,0,0,1
2014,1,27,1216351,2,0,0,0,1
2014,1,27,1216351,2,0,0,0,1
2014,1,27,1216351,2,0,0,0,1
2014,1,27,1216351,2,0,0,0,1
2014,1,27,1216351,2,0,0,0,1
2014,1,12,1275288,28,3,0,0,1
2014,1,24,1275288,28,2,0,1,1
2014,1,7,1275288,28,2,0,0,1
2014,0,0,1275288,28,4,0,0,1
2014,0,65,1275288,28,1,0,0,1
2014,1,27,1275288,28,0,0,0,1
2014,1,0,1170266,9,4,0,0,1
2014,1,65,1198444,14,1,0,0,1
2014,1,27,1150497,5,0,0,0,1
2014,1,27,1170266,9,0,0,0,1
2014,1,27,1170266,9,0,0,0,1
2014,1,27,1170266,9,0,0,0,1
2014,1,11,1170266,9,4,0,0,1
2014,1,15,1170266,9,1,0,0,1
2014,0,27,1170266,9,0,0,0,1
2014,1,24,1182504,29,2,0,1,3
2014,1,16,1182504,29,2,0,0,1
2014,1,7,1182504,29,2,0,0,1
2014,1,27,1182504,29,0,0,0,1
2014,1,65,1182504,29,1,0,0,1
2014,1,0,1182504,29,4,0,0,1
2014,1,65,1170266,9,1,0,0,1
2014,1,27,1182504,29,0,0,0,1
2014,1,7,1170266,9,2,0,0,1
2014,0,16,1170266,9,2,0,0,1
2014,1,16,1243730,10,2,0,1,2
2014,1,24,1243730,10,2,0,0,1
2014,1,7,1243730,10,2,0,0,1
2014,1,65,1243730,10,1,0,0,1
2014,1,0,1243730,10,4,0,0,1
2014,1,27,1243730,10,0,0,0,1
2014,1,11,1243730,10,4,0,0,1
2014,1,27,1243730,10,0,0,0,1
2014,1,27,1243730,10,0,0,0,1
2014,1,27,1243730,10,0,0,0,1
2014,1,27,1243730,10,0,0,0,1
2014,1,27,1243730,10,0,0,0,1
2014,1,27,1243730,10,0,0,0,1
2014,1,1,1243730,10,3,0,0,2
2014,1,24,1170266,9,2,0,1,1
2014,1,79,1198444,14,1,0,0,1
2014,1,11,1182504,29,4,0,0,1
2014,1,27,1182504,29,0,0,0,1
2014,1,7,1182484,13,2,0,0,1
2014,1,0,1182484,13,4,0,0,1
2014,1,65,1182484,13,1,0,0,1
2014,1,27,1182484,13,0,0,0,1
2014,1,27,1182484,13,0,0,0,1
2014,1,27,1182484,13,0,0,0,1
2014,1,27,1182484,13,0,0,0,1
2014,1,11,1182484,13,4,0,0,1
2014,1,27,1182484,13,0,0,0,1
2014,1,27,1182484,13,0,0,0,1
2014,1,27,1182484,13,0,0,0,1
2014,1,30,1198444,14,3,1,1,2
2014,0,16,1198444,14,2,0,0,1
2014,1,7,1198444,14,2,0,0,1
2014,1,16,1182484,13,2,0,0,1
2014,1,27,1182504,29,0,0,0,1
2014,1,24,1182484,13,2,0,1,1
2014,1,27,1249420,30,0,0,0,1
2014,0,15,1182504,29,1,0,0,1
2014,1,24,1249420,30,2,0,1,1
2014,1,12,1249420,30,3,0,0,1
2014,1,7,1249420,30,2,0,0,1
2014,1,27,1249420,30,0,0,0,1
2014,1,65,1249420,30,1,0,0,1
2014,0,79,1249420,30,1,0,0,1
2014,1,0,1249420,30,4,0,0,1
2014,1,27,1249420,30,0,0,0,1
2014,1,27,1249420,30,0,0,0,1
2014,1,27,1249420,30,0,0,0,1
2014,1,11,1249420,30,4,0,0,1
2014,1,27,1249420,30,0,0,0,1
2014,1,15,1249420,30,1,0,0,1
2014,1,1,1249420,30,3,0,0,1
2014,1,66,1150497,5,3,0,0,1
2014,1,11,1198444,14,4,0,0,1
2014,1,27,1150497,5,0,0,0,1
2014,0,24,1251398,4,2,0,0,1
2014,1,16,1251398,4,2,0,1,1
2014,1,27,1219415,11,0,0,0,1
2014,1,27,1219415,11,0,0,0,1
2014,1,27,1219415,11,0,0,0,1
2014,1,27,1219415,11,0,0,0,1
2014,1,27,1219415,11,0,0,0,1
2014,1,27,1219415,11,0,0,0,1
2014,1,11,1219415,11,4,0,0,1
2014,1,65,1219415,11,1,0,0,1
2014,1,7,1219415,11,2,0,0,1
2014,1,16,1219415,11,2,0,0,1
2014,1,60,1219415,11,3,0,0,1
2014,1,27,1323906,21,0,0,0,2
2014,0,27,1323906,21,0,0,0,1
2014,1,68,1323906,21,1,0,0,1
2014,1,24,1323906,21,2,0,1,1
2014,1,27,1323906,21,0,0,0,1
2014,1,7,1323906,21,2,0,0,1
2014,1,27,1323906,21,0,0,0,1
2014,1,65,1323906,21,1,0,0,1
2014,0,7,1251398,4,2,0,0,1
2014,0,11,1323906,21,4,0,0,1
2014,0,73,1323906,21,4,0,0,1
2014,0,1,1323906,21,3,0,0,1
2014,1,27,1323906,21,0,0,0,1
2014,1,27,1323906,21,0,0,0,1
2014,1,27,1323906,21,0,0,0,1
2014,1,27,1323906,21,0,0,0,1
2014,1,27,1323906,21,0,0,0,1
2014,1,65,1251398,4,1,0,0,1
2014,1,11,1251398,4,4,0,0,1
2014,1,11,1272748,27,4,0,0,1
2014,1,27,1272748,27,0,0,0,1
2014,1,27,1272748,27,0,0,0,2
2014,0,27,1272748,27,0,0,0,1
2014,1,27,1272748,27,0,0,0,1
2014,1,73,1272748,27,4,0,0,1
2014,1,27,1272748,27,0,0,0,1
2014,1,27,1272748,27,0,0,0,1
2014,1,27,1272748,27,0,0,0,1
2014,1,27,1272748,27,0,0,0,1
2014,1,70,1272748,27,1,0,0,1
2014,1,59,1272748,27,3,0,0,1
2014,1,15,1150497,5,1,0,0,1
2014,1,66,1272748,27,3,0,0,1
2014,1,27,1252668,16,0,0,0,1
2014,1,27,1272748,27,0,0,0,1
2014,1,0,1272748,27,4,0,0,1
2014,1,66,1251398,4,3,0,0,1
2014,0,79,1251398,4,1,0,0,1
2014,1,27,1251398,4,0,0,0,1
2014,1,27,1251398,4,0,0,0,1
2014,1,27,1251398,4,0,0,0,1
2014,1,27,1251398,4,0,0,0,1
2014,1,65,1272748,27,1,0,0,1
2014,1,27,1251398,4,0,0,0,1
2014,1,27,1251398,4,0,0,0,1
2014,1,27,1251398,4,0,0,0,2
2014,1,33,1251398,4,3,0,0,1
2014,1,24,1272748,27,2,0,1,1
2014,1,7,1272748,27,2,0,0,2
2014,1,12,1272748,27,3,0,0,1
2014,1,59,1251398,4,3,0,0,1
2014,1,27,1252668,16,0,0,0,1
2014,0,58,1272748,27,4,0,0,1
2014,0,73,1252668,16,4,0,0,1
2014,1,27,1158735,8,0,0,0,1
2014,0,27,1158735,8,0,0,0,1
2014,1,11,1158735,8,4,0,0,1
2014,0,27,1158735,8,0,0,0,1
2014,1,15,1158735,8,1,0,0,1
2014,0,27,1158735,8,0,0,0,1
2014,1,65,1158735,8,1,0,0,1
2014,0,0,1158735,8,4,0,0,1
2014,1,7,1158735,8,2,0,0,1
2014,1,24,1158735,8,2,0,0,1
2014,0,27,1158735,8,0,0,0,1
2014,1,15,1156492,7,1,0,0,1
2014,1,27,1156492,7,0,0,0,1
2014,1,27,1156492,7,0,0,0,1
2014,1,27,1156492,7,0,0,0,1
2014,1,27,1156492,7,0,0,0,1
2014,1,11,1252668,16,4,0,0,1
2014,1,24,1156492,7,2,0,1,1
2014,0,1,1150497,5,3,0,0,1
2014,1,27,1156492,7,0,0,0,1
2014,1,7,1156492,7,2,0,0,2
2014,0,0,1156492,7,4,0,0,1
2014,1,27,1158735,8,0,0,0,1
2014,1,27,1156492,7,0,0,0,1
2014,1,27,1156492,7,0,0,0,1
2014,1,70,1156492,7,1,0,0,1
2014,1,27,1156492,7,0,0,0,1
2014,1,11,1156492,7,4,0,0,1
2014,1,33,1156492,7,3,0,0,1
2014,1,65,1156492,7,1,0,0,1
2014,1,27,1158735,8,0,0,0,1
2014,1,27,1158735,8,0,0,0,1
2014,1,27,1158735,8,0,0,0,1
2014,0,73,1271324,1,4,0,0,1
2014,1,11,1271324,1,4,0,0,1
2014,1,27,1271324,1,0,0,0,1
2014,1,27,1271324,1,0,0,0,1
2014,1,27,1271324,1,0,0,0,1
2014,1,27,1271324,1,0,0,0,1
2014,1,0,1271324,1,4,0,0,1
2014,1,27,1271324,1,0,0,0,1
2014,1,24,1252668,16,2,0,1,1
2014,1,12,1252668,16,3,0,0,1
2014,1,7,1252668,16,2,0,0,1
2014,1,65,1252668,16,1,0,0,1
2014,1,0,1252668,16,4,0,0,1
2014,1,27,1271324,1,0,0,0,1
2014,1,27,1158735,8,0,0,0,1
2014,1,65,1271324,1,1,0,0,1
2014,1,61,1271324,1,1,0,0,1
2014,1,41,1161465,12,3,0,1,1
2014,1,32,1161465,12,3,0,0,1
2014,1,27,1161465,12,0,0,0,1
2014,1,0,1161465,12,4,0,0,1
2014,1,65,1161465,12,1,0,0,1
2014,1,11,1161465,12,4,0,0,1
2014,1,27,1161465,12,0,0,0,1
2014,1,27,1161465,12,0,0,0,1
2014,1,15,1161465,12,1,0,0,1
2014,1,27,1161465,12,0,0,0,1
2014,1,24,1271324,1,2,0,1,1
2014,1,16,1271324,1,2,0,0,1
2014,1,73,1161465,12,4,0,0,1
2017,2,27,1198444,14,0,0,0,1
2017,2,27,1198444,14,0,0,0,1
2017,2,27,1198444,14,0,0,0,1
2017,2,27,1198444,14,0,0,0,1
2017,2,14,1198444,14,2,0,0,1
2017,2,27,1198444,14,0,0,0,1
2017,1,30,1198444,14,3,0,0,1
2017,2,27,1198444,14,0,0,0,1
2017,1,7,1198444,14,2,0,0,1
2019,1,27,1356803,23,0,0,0,1
2019,1,27,1356803,23,0,0,0,1
2019,1,27,1356803,23,0,0,0,1
2019,1,27,1356803,23,0,0,0,1
2019,1,27,1370544,14,0,0,0,1
2019,0,27,1356803,23,0,0,0,1
2019,1,65,1356803,23,1,0,0,1
2019,0,7,1356803,23,2,0,0,1
2019,1,27,1356803,23,0,0,0,1
2019,1,30,1356803,23,3,0,1,1
2019,1,27,1370544,14,0,0,0,1
2019,1,27,1356803,23,0,0,0,1
2019,1,27,1370544,14,0,0,0,1
2019,1,65,1370544,14,1,0,0,1
2019,1,7,1370544,14,2,0,0,1
2019,1,16,1370544,14,2,0,0,1
2019,1,30,1370544,14,3,0,1,1
2019,1,27,1318024,13,0,0,0,1
2019,1,27,1318024,13,0,0,0,1
2019,1,27,1318024,13,0,0,0,1
2019,0,27,1318024,13,0,0,0,1
2019,1,27,1318024,13,0,0,0,1
2019,1,27,1318024,13,0,0,0,1
2019,1,27,1318024,13,0,0,0,1
2019,1,74,1318024,13,4,0,0,1
2019,1,11,1370544,14,4,0,0,1
2019,1,27,1356803,23,0,0,0,1
2019,1,24,1323010,20,2,0,0,1
2019,1,16,1323010,20,2,0,1,2
2019,1,27,1318024,13,0,0,0,1
2019,1,7,1230197,5,2,0,0,1
2019,1,16,1230197,5,2,0,1,2
2019,1,24,1230197,5,2,0,0,1
2019,1,27,1337110,28,0,0,0,1
2019,1,27,1337110,28,0,0,0,1
2019,1,27,1337110,28,0,0,0,1
2019,1,15,1337110,28,1,0,0,1
2019,1,11,1337110,28,4,0,0,1
2019,1,7,1337110,28,2,0,0,1
2019,1,12,1337110,28,3,0,0,1
2019,1,24,1337110,28,2,0,0,1
2019,0,27,1356803,23,0,0,0,1
2019,1,27,1266794,2,0,0,0,1
2019,1,11,1266794,2,4,0,0,1
2019,1,6,1266794,2,1,0,0,1
2019,1,16,1266794,2,2,0,1,1
2019,0,24,1266794,2,2,0,0,1
2019,1,27,1323010,20,0,0,0,1
2019,1,27,1323010,20,0,0,0,1
2019,1,27,1323010,20,0,0,0,1
2019,1,11,1323010,20,4,0,0,2
2019,1,27,1323010,20,0,0,0,1
2019,1,65,1323010,20,1,0,0,1
2019,1,7,1323010,20,2,0,0,1
2019,1,27,1266794,2,0,0,0,1
2019,1,27,1318024,13,0,0,0,1
2019,1,16,1288926,29,2,0,0,1
2019,1,65,1288926,29,1,0,0,1
2019,1,7,1288926,29,2,0,0,1
2019,1,24,1288926,29,2,1,0,1
2019,1,64,1266550,9,1,0,0,1
2019,0,27,1266550,9,0,0,0,1
2019,1,27,1266550,9,0,0,0,1
2019,0,27,1266550,9,0,0,0,1
2019,1,27,1266550,9,0,0,0,2
2019,0,27,1266550,9,0,0,0,1
2019,1,27,1266550,9,0,0,0,1
2019,0,74,1266550,9,4,0,0,1
2019,1,27,1266550,9,0,0,0,3
2019,1,48,1288926,29,1,0,0,1
2019,1,7,1266550,9,2,0,0,1
2019,0,16,1266550,9,2,0,1,1
2019,1,24,1266550,9,2,0,0,4
2019,1,27,1363937,10,0,0,0,1
2019,1,27,1363937,10,0,0,0,1
2019,1,27,1363937,10,0,0,0,1
2019,1,27,1363937,10,0,0,0,1
2019,1,11,1363937,10,4,0,0,1
2019,1,27,1363937,10,0,0,0,1
2019,1,7,1363937,10,2,0,0,1
2019,1,16,1363937,10,2,0,0,1
2019,1,65,1230197,5,1,0,0,1
2019,1,65,1266550,9,1,0,0,1
2019,1,11,1318024,13,4,0,0,1
2019,1,27,1288926,29,0,0,0,1
2019,1,27,1288926,29,0,0,0,1
2019,1,7,1318024,13,2,0,0,1
2019,1,16,1318024,13,2,0,0,1
2019,1,24,1318024,13,2,0,1,1
2019,1,80,1359679,30,1,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,64,1359679,30,1,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,5,1359679,30,1,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,0,15,1359679,30,1,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,27,1288926,29,0,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,11,1359679,30,4,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,27,1359679,30,0,0,0,1
2019,1,65,1359679,30,1,0,0,1
2019,1,6,1359679,30,1,0,0,1
2019,1,12,1359679,30,3,0,0,1
2019,1,24,1359679,30,2,0,1,1
2019,1,27,1288926,29,0,0,0,1
2019,1,15,1288926,29,1,0,0,1
2019,1,27,1288926,29,0,0,0,1
2019,1,27,1288926,29,0,0,0,1
2019,1,11,1230197,5,4,0,0,1
2019,1,16,1296720,11,2,0,0,1
2019,1,27,1230197,5,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,1,11,1350710,4,4,0,0,1
2019,1,65,1350710,4,1,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,0,7,1350710,4,2,0,0,1
2019,1,16,1350710,4,2,0,1,1
2019,1,24,1350710,4,2,0,0,1
2019,1,27,1296720,11,0,0,0,1
2019,1,27,1296720,11,0,0,0,1
2019,1,27,1296720,11,0,0,0,1
2019,0,74,1296720,11,4,0,0,1
2019,0,27,1350710,4,0,0,0,1
2019,1,27,1296720,11,0,0,0,1
2019,1,7,1296720,11,2,0,0,1
2019,1,60,1296720,11,3,0,1,1
2019,1,27,1382741,21,0,0,0,1
2019,1,74,1382741,21,4,0,0,1
2019,1,4,1382741,21,1,0,0,1
2019,0,27,1382741,21,0,0,0,1
2019,1,11,1382741,21,4,0,0,1
2019,1,7,1382741,21,2,0,0,1
2019,1,53,1230197,5,3,0,0,1
2019,1,24,1382741,21,2,0,1,2
2019,1,27,1296720,11,0,0,0,1
2019,1,27,1308102,16,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,1,27,1371427,27,0,0,0,3
2019,1,27,1371427,27,0,0,0,1
2019,1,27,1371427,27,0,0,0,1
2019,1,27,1371427,27,0,0,0,1
2019,1,27,1371427,27,0,0,0,1
2019,1,27,1371427,27,0,0,0,1
2019,1,27,1371427,27,0,0,0,1
2019,0,74,1371427,27,4,0,0,1
2019,1,27,1371427,27,0,0,0,1
2019,1,27,1371427,27,0,0,0,1
2019,1,54,1371427,27,1,0,0,1
2019,1,27,1371427,27,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,1,11,1371427,27,4,0,0,1
2019,1,12,1371427,27,3,0,0,1
2019,1,7,1371427,27,2,0,0,1
2019,1,24,1371427,27,2,0,1,1
2019,1,27,1350710,4,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,0,27,1350710,4,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,1,27,1350710,4,0,0,0,1
2019,1,27,1371427,27,0,0,0,1
2019,1,27,1308102,16,0,0,0,1
2019,0,16,1382741,21,2,0,0,1
2019,1,74,1308102,16,4,0,0,1
2019,0,27,1204191,8,0,0,0,1
2019,1,27,1308102,16,0,0,0,1
2019,1,6,1204191,8,1,0,0,1
2019,1,27,1204191,8,0,0,1,1
2019,1,24,1204191,8,2,0,0,1
2019,1,62,1245972,7,1,0,0,1
2019,1,15,1245972,7,1,0,0,1
2019,3,27,1245972,7,0,0,0,1
2019,1,27,1245972,7,0,0,0,1
2019,1,27,1245972,7,0,0,0,1
2019,0,27,1245972,7,0,0,0,1
2019,1,78,1204191,8,1,0,0,1
2019,1,4,1245972,7,1,0,0,1
2019,1,11,1245972,7,4,0,0,1
2019,1,65,1245972,7,1,0,0,1
2019,1,7,1245972,7,2,0,0,1
2019,1,16,1245972,7,2,0,0,1
2019,1,24,1245972,7,2,0,0,1
2019,0,27,1230197,5,0,0,0,1
2019,1,27,1230197,5,0,0,0,1
2019,1,27,1230197,5,0,0,0,1
2019,1,44,1230197,5,1,0,0,1
2019,0,74,1230197,5,4,0,0,1
2019,1,27,1230197,5,0,0,0,1
2019,1,69,1245972,7,1,0,0,1
2019,1,27,1204191,8,0,0,0,1
2019,1,11,1204191,8,4,0,0,1
2019,1,41,1206698,12,3,0,0,1
2019,0,27,1308102,16,0,0,0,1
2019,1,27,1308102,16,0,0,0,1
2019,1,11,1308102,16,4,0,0,1
2019,1,6,1308102,16,1,0,0,1
2019,1,12,1308102,16,3,0,0,1
2019,1,24,1308102,16,2,0,1,2
2019,1,27,1356701,1,0,0,0,1
2019,1,27,1356701,1,0,0,0,1
2019,1,27,1204191,8,0,0,0,1
2019,1,27,1356701,1,0,0,0,1
2019,1,74,1356701,1,4,0,0,1
2019,1,53,1356701,1,3,0,0,1
2019,1,27,1356701,1,0,0,0,1
2019,1,11,1356701,1,4,0,0,1
2019,1,16,1206698,12,2,0,0,1
2019,1,39,1206698,12,3,1,0,1
2019,1,4,1356701,1,1,0,0,1
2019,1,74,1206698,12,4,0,0,1
2019,1,27,1206698,12,0,0,0,1
2019,1,11,1206698,12,4,0,0,1
2019,1,16,1356701,1,2,0,0,1
2019,0,24,1356701,1,2,0,0,1
2019,1,7,1356701,1,2,0,0,1
2019,1,65,1356701,1,1,0,0,1
2019,1,27,1206698,12,0,0,0,1
2019,1,24,1363937,10,2,0,0,1
2021,1,30,1438951,14,3,0,0,1
2021,1,16,1438951,14,2,0,0,2
2021,1,7,1438951,14,2,1,0,1
2021,1,65,1438951,14,1,0,0,1
2021,1,27,1438951,14,0,0,0,1
2021,1,27,1438951,14,0,0,0,1
